име,град,growingbaby-score,growingbaby-verdict,growingbaby-max-time,maze-score,maze-verdict,maze-max-time,palindrome-score,palindrome-verdict,palindrome-max-time,точки
MYY,Шумен,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.075,99.99999999999997,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.008,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.004,299.99999999999994
VIK,Русе,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,99.99999999999997,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,299.99999999999994
AIT,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,76.47058823529412,OK OK OK OK WA OK OK OK OK OK OK OK WA OK OK WA WA,0.005,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,276.4705882352941
RMM,Ямбол,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,99.99999999999997,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.008,71.42857142857143,OK OK WA OK OK OK OK WA OK WA WA OK OK OK,0.004,271.4285714285714
GGP,София,80.0,OK OK OK OK OK OK OK TL OK OK OK OK OK OK TL OK OK TL OK TL,N/A,76.47058823529412,OK OK OK OK OK OK OK OK TL TL OK OK OK OK OK TL TL,N/A,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.004,256.4705882352941
ATB,Пловдив,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,47.05882352941177,OK WA OK OK WA OK OK OK TL OK WA WA WA OK WA TL TL,N/A,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,247.05882352941177
CVM,Варна,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,17.647058823529413,WA WA OK WA WA WA WA WA WA OK WA WA WA OK WA TL WA,N/A,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,217.6470588235294
HDD,Варна,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK,N/A,41.1764705882353,OK WA OK OK WA WA OK OK WA OK WA WA WA OK WA WA WA,0.006,78.57142857142857,RE OK OK OK OK OK OK OK OK OK OK WA OK WA,N/A,214.74789915966386
KKK,София,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK,N/A,17.647058823529413,OK WA OK WA WA WA WA WA WA OK WA WA WA WA WA WA WA,0.005,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.004,212.6470588235294
KCC,Варна,25.0,OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,64.70588235294119,OK OK TL OK OK OK OK OK TL TL OK OK OK OK TL TL TL,N/A,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,189.70588235294116
ANM,Бургас,45.0,OK OK OK OK OK WA WA WA WA OK WA OK WA WA OK WA WA WA TL OK,N/A,82.35294117647058,OK OK OK OK OK OK OK OK TL OK OK OK OK OK OK TL TL,N/A,57.14285714285715,WA OK WA OK WA OK WA WA OK WA OK OK OK OK,0.005,184.49579831932772
VDH,Пловдив,0.0,WA WA RE WA RE WA RE RE WA RE WA WA RE WA WA WA WA WA WA RE,N/A,70.58823529411765,OK OK OK OK OK OK OK OK OK OK WA WA WA OK WA OK WA,0.005,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,170.58823529411762
NMM,Габрово,80.0,OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK WA WA WA OK OK,0.005,64.70588235294119,OK OK TL OK OK OK OK OK TL TL OK OK OK OK TL TL TL,N/A,21.42857142857143,WA OK OK OK RE RE RE TL TL TL TL TL TL TL,N/A,166.1344537815126
RNH,Ямбол,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0,Compilation error,N/A,57.14285714285715,OK OK OK OK WA OK WA OK OK OK WA WA WA WA,0.005,157.14285714285717
DMM,Пловдив,25.0,OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,64.70588235294119,OK OK TL OK OK OK OK OK TL TL OK OK OK OK TL TL TL,N/A,57.14285714285715,OK OK WA OK WA OK WA WA OK WA WA OK OK OK,0.006,146.84873949579833
SAM,Варна,20.0,OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,23.529411764705884,OK WA OK WA WA WA OK WA WA OK WA WA WA WA WA WA WA,0.005,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,143.52941176470586
DNN,Варна,0,Compilation error,N/A,76.47058823529412,WA OK WA OK OK OK WA OK OK WA OK OK OK OK OK OK OK,0.014,42.85714285714286,OK WA WA OK OK OK WA WA WA WA OK OK WA WA,0.004,119.32773109243698
JAG,София,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,5.882352941176471,OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,99.99999999999999,OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.004,105.88235294117646
VPG,София,25.0,OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,76.47058823529412,OK OK OK OK OK OK OK TL TL OK OK OK OK OK OK TL TL,N/A,0,Compilation error,N/A,101.47058823529412
BIG,София,25.0,OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,17.647058823529413,WA WA WA WA WA OK WA OK TL WA WA WA WA OK WA WA WA,N/A,57.14285714285715,WA OK WA OK WA OK WA OK WA WA OK OK OK OK,0.005,99.78991596638656
MDD,София,20.0,OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA TL TL WA WA WA WA WA WA TL TL TL,N/A,71.42857142857143,OK OK OK OK WA OK WA WA OK OK WA OK OK OK,0.004,91.42857142857143
HTT,Кюстендил,0,Compilation error,N/A,23.529411764705884,OK RE OK WA WA WA OK WA WA OK WA RE RE WA WA WA WA,N/A,57.14285714285715,WA OK WA OK WA WA WA WA OK OK OK OK OK OK,0.005,80.67226890756304
DPB,Пловдив,25.0,OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,50.00000000000001,WA OK WA OK WA OK WA OK WA WA OK OK WA OK,0.002,75.0
IBN,София,20.0,TL OK OK OK OK WA WA RE WA RE RE WA WA RE RE RE RE RE RE RE,N/A,5.882352941176471,OK WA TL TL TL TL TL TL TL TL WA WA WA TL TL TL TL,N/A,35.714285714285715,WA OK WA OK WA OK WA WA WA WA OK WA OK WA,0.005,61.596638655462186
KBA,София,0,Compilation error,N/A,0,Compilation error,N/A,57.14285714285715,WA OK WA OK WA OK WA OK WA WA OK OK OK OK,0.004,57.14285714285715
EBH,Шумен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.004,23.529411764705884,OK WA OK WA WA WA OK WA WA OK WA WA WA WA WA WA WA,0.005,14.285714285714286,OK TL TL OK WA TL TL TL TL TL TL TL TL TL,N/A,37.81512605042017
MDA,Варна,0,Compilation error,N/A,0,Compilation error,N/A,28.571428571428573,WA WA WA OK WA OK WA WA WA WA OK OK WA WA,0.003,28.571428571428573
VDM,Варна,25.0,OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0,Compilation error,N/A,25.0
EIS,София,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.004,23.529411764705884,OK WA OK WA WA WA OK WA WA OK WA WA WA WA WA WA WA,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.004,23.529411764705884
RNK,Варна,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0,Compilation error,N/A,21.42857142857143,WA OK WA OK WA OK WA WA WA WA WA WA WA WA,0.004,21.42857142857143
MNY,Русе,0,Compilation error,N/A,11.764705882352942,OK WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA,0.005,0.0,WA WA WA RE WA RE RE WA WA WA WA WA WA WA,N/A,11.764705882352942
SVK,Кърджали,5.0,WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.051,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,5.0
SSK,Велико Търново,0,Compilation error,N/A,0.0,WA TL TL WA WA WA WA TL TL TL TL WA TL TL WA TL TL,N/A,0,Compilation error,N/A,0.0
MPA,Варна,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
EPV,Добрич,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.048,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA TL TL TL,N/A,0.0
ZGT,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0
