име,град,beautiful-score,beautiful-verdict,beautiful-max-time,flowers-score,flowers-verdict,flowers-max-time,sheep-score,sheep-verdict,sheep-max-time,точки
EID,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.004,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.431,300.0
VBZ,Пловдив,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.414,300.0
GIS,Кърджали,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.11,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.007,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.285,300.0
LDT,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.267,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.447,300.0
DIK,Шумен,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.111,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.008,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK,0.353,295.0
MTT,Варна,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.165,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,295.0
DGN,Пловдив,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.009,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,295.0
KVS,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,295.0
BVM,София,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.004,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.007,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,290.0
AMG,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,85.0,OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL OK OK TL OK OK,N/A,285.0
ISA,София,90.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL OK,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,90.0,OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL OK OK OK OK OK,N/A,280.0
MIM,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.108,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,70.0,OK OK OK OK OK OK OK OK OK WA OK WA OK WA WA OK OK WA OK WA,0.193,270.0
GGS,София,95.0,RE OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,75.0,OK OK OK OK OK OK OK OK OK WA OK WA OK OK WA OK OK WA OK WA,0.199,270.0
IVP,Благоевград,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.108,70.0,OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK WA WA WA WA WA,0.005,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,260.0
VGN,Шумен,55.0,OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL OK TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,250.0
PKY,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,25.0,OK OK OK OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.047,225.0
TNS,София,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.113,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,30.0,WA WA OK OK WA OK OK WA OK WA OK WA WA WA WA WA WA WA WA WA,0.02,225.0
PVM,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.118,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.003,20.0,OK OK OK OK WA WA WA WA WA WA RE RE RE RE RE WA RE RE WA RE,N/A,220.0
MNNA,Пловдив,25.0,WA OK WA WA OK OK OK OK WA WA WA WA WA WA WA WA WA WA WA WA,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.007,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,220.0
LG,София,85.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK TL TL OK,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,35.0,OK OK OK OK OK OK WA WA WA TL WA TL TL TL TL TL TL TL OK TL,N/A,220.0
PIU,Пловдив,50.0,OK OK TL TL OK OK OK OK OK OK OK TL TL TL TL TL TL TL TL OK,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.008,70.0,OK OK OK OK OK OK OK OK OK WA OK WA OK WA WA OK OK WA OK WA,0.198,220.0
VVB,Пловдив,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,10.0,WA WA OK OK WA WA WA TL WA WA TL TL TL TL TL TL TL TL WA WA,N/A,210.0
VMF,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.108,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,5.0,WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,205.0
OMY,София,95.0,WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,10.0,WA WA OK WA OK WA TL WA WA TL TL WA TL TL TL WA TL TL WA TL,N/A,205.0
GGE,Плевен,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.11,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,5.0,WA WA WA WA OK WA WA WA WA WA WA WA WA TL TL WA WA TL WA WA,N/A,205.0
KSD,Варна,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.108,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.154,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,200.0
LDK,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.108,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.148,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,200.0
ROP,Варна,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.044,200.0
ANY,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.116,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,200.0
YHU,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.004,200.0
GTA,Варна,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.112,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,5.0,WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.004,200.0
APG,Варна,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.287,200.0
OBO,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.11,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.009,0,Compilation error,N/A,200.0
KGE,София,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK OK OK OK,N/A,195.0
ADT,София,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.319,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,195.0
KHK,Варна,95.0,WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.003,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.004,0.0,WA WA WA RE WA WA RE WA WA RE WA WA WA RE RE WA WA RE WA RE,N/A,195.0
AGM,Варна,95.0,WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA TL TL TL TL TL TL WA WA TL WA TL TL TL TL TL TL TL TL TL,N/A,195.0
DGJ,София,95.0,WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.364,195.0
ODR,София,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0,Compilation error,N/A,195.0
VNA,София,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.009,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,195.0
SDV,София,95.0,WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.007,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,195.0
SSI,Благоевград,85.0,OK OK OK OK OK OK OK OK OK OK OK OK WA WA OK OK WA OK OK OK,0.112,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,185.0
NOP,Варна,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.109,90.0,WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA RE WA WA RE WA WA WA WA WA,N/A,185.0
VNM,Варна,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,80.0,OK OK OK OK OK OK OK OK WA OK OK OK WA OK OK OK OK WA OK WA,0.147,180.0
DVN,Благоевград,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,70.0,OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK WA WA WA WA WA,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.004,170.0
BLL,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,0,Compilation error,N/A,65.0,OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL OK OK,N/A,165.0
KKD,София,60.0,OK OK WA WA OK WA OK OK OK OK OK WA WA OK WA OK OK WA WA OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.008,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.366,160.0
LIT,София,60.0,OK OK OK OK OK OK OK OK OK OK WA WA WA WA WA OK WA OK WA WA,0.045,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,0,Compilation error,N/A,160.0
BHM,София,55.0,OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL OK TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,155.0
BSK,Варна,85.0,WA OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK TL OK OK OK,N/A,70.0,OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK WA WA WA WA WA,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,155.0
DJD,Велико Търново,50.0,OK OK OK OK WA OK OK OK WA OK WA WA WA WA WA OK WA OK WA WA,0.045,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.007,0.0,WA WA WA WA WA WA RE RE RE RE RE RE RE RE RE RE RE RE WA RE,N/A,150.0
KPS,София,40.0,OK OK TL TL OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA RE RE WA RE WA WA RE WA WA WA RE RE RE WA RE WA RE,N/A,140.0
TPD,Благоевград,65.0,OK OK OK OK OK OK OK OK WA OK OK WA WA WA WA WA WA OK OK OK,0.108,75.0,OK OK OK OK OK OK OK OK RE RE RE OK OK OK OK OK OK OK RE RE,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.028,140.0
LBI,София,40.0,OK OK WA WA OK OK OK OK OK OK WA WA WA WA WA WA WA WA WA WA,0.016,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.004,0,Compilation error,N/A,140.0
KKB,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.109,35.0,OK OK OK WA WA WA WA OK WA WA OK WA WA OK OK WA WA WA WA WA,0.005,0.0,RE RE RE RE WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,N/A,135.0
ZSI,София,35.0,OK OK TL TL OK OK OK OK WA OK WA WA WA WA WA TL WA TL WA WA,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.054,0,Compilation error,N/A,135.0
NVG,Варна,60.0,OK OK OK OK OK OK OK OK OK OK WA WA WA WA WA OK WA OK WA WA,0.119,70.0,OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK WA WA WA WA WA,0.003,0.0,RE RE RE RE RE RE RE RE RE TL RE TL RE RE TL RE RE TL RE TL,N/A,130.0
DDA,Варна,50.0,WA OK OK OK OK OK OK OK WA OK WA WA WA WA WA OK WA OK WA WA,0.045,70.0,OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK WA WA WA WA WA,0.005,5.0,OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,125.0
IKV,София,55.0,OK OK OK OK OK OK OK OK WA OK WA WA WA WA WA OK WA OK WA WA,0.005,70.0,OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK WA WA WA WA WA,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.274,125.0
