име,град,beatle-score,beatle-verdict,beatle-max-time,composites-score,composites-verdict,composites-max-time,trams-score,trams-verdict,trams-max-time,точки
MDK,Габрово,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.081,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.067,299.9999999999999
RSD,Пловдив,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.101,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.102,299.9999999999999
PIN,Русе,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.125,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,95.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK,0.145,294.9999999999999
VIK,Русе,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.204,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,70.0,OK WA OK OK OK OK OK OK TL OK OK TL OK OK OK OK TL OK TL TL,N/A,269.9999999999999
SIT,София,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.061,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,55.0,OK WA OK OK WA OK WA OK OK OK TL WA OK OK OK TL WA OK TL TL,N/A,254.99999999999991
ANK,Варна,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.183,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,55.0,OK WA OK OK WA OK WA OK RE RE OK RE OK OK RE OK RE OK OK TL,N/A,254.99999999999991
AGR,София,48.83720930232556,OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK WA WA WA WA OK OK WA WA OK WA OK WA WA OK WA OK WA OK WA WA WA WA WA WA WA WA WA WA,0.14,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,95.0,OK WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.13,243.83720930232556
AAG,Ямбол,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.103,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,30.0,OK WA WA OK WA OK WA OK TL WA TL TL OK WA WA OK TL WA TL TL,N/A,229.99999999999991
RYA,Варна,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.148,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,15.0,RE RE RE RE OK RE RE RE RE RE RE OK RE RE OK RE RE RE RE RE,N/A,214.99999999999991
AVD,Пловдив,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.102,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,5.0,TL WA TL TL TL WA OK TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,204.99999999999991
ATK,Варна,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.07,200.0
DNV,Пловдив,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.224,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA TL TL WA TL WA TL TL WA TL WA TL WA WA TL TL TL TL,N/A,199.99999999999991
DRD,Ямбол,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.101,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.066,199.99999999999991
PVD,Габрово,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.082,85.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL TL,N/A,0,Compilation error,N/A,184.99999999999991
LLK,Варна,83.72093023255808,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK TL TL TL OK OK TL TL TL OK OK OK,N/A,95.0,OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK OK OK OK OK,0.128,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,178.7209302325581
AII,Габрово,72.0930232558139,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,TL TL TL TL TL TL TL TL TL TL WA TL TL TL TL TL TL TL TL TL,N/A,172.0930232558139
SCN,София,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,65.0,OK WA OK OK WA OK OK OK WA OK OK WA OK WA WA WA OK OK OK OK,0.104,165.0
VAC,Пловдив,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.152,65.0,OK OK OK WA OK WA WA WA OK WA OK OK WA OK OK WA OK OK OK OK,0.006,0,Compilation error,N/A,164.99999999999991
AJV,София,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.266,65.0,OK OK OK OK OK OK OK OK OK OK OK WA OK TL WA TL TL WA OK WA,N/A,0.0,WA WA WA TL TL WA WA WA TL TL TL TL WA TL TL WA TL TL TL TL,N/A,164.99999999999991
IYK,Варна,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.124,45.0,WA WA WA WA WA OK WA WA OK WA WA OK OK OK WA OK OK OK WA OK,0.005,5.0,WA WA WA WA WA WA WA OK TL WA TL WA TL WA WA TL WA WA TL TL,N/A,149.99999999999991
NMM,Варна,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.193,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,45.0,OK WA OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL,N/A,144.99999999999991
AIC,София,32.55813953488372,WA OK WA OK OK OK OK WA OK OK OK OK OK OK OK OK WA OK WA WA TL TL WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.099,0,Compilation error,N/A,132.5581395348837
IAD,София,18.6046511627907,WA OK OK WA OK OK OK OK OK WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.107,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0,Compilation error,N/A,118.6046511627907
DAC,Пловдив,16.27906976744186,OK OK OK OK OK OK WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.006,0.0,WA WA WA TL TL WA WA WA TL TL WA WA WA TL WA WA TL TL TL TL,N/A,116.27906976744185
IYS,Шумен,9.30232558139535,WA OK OK WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA TL WA WA WA TL TL WA WA WA TL WA WA TL TL TL TL,N/A,109.30232558139535
YVP,Габрово,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.056,100.0
FTI,Шумен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.165,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0,Compilation error,N/A,100.0
VPV,Габрово,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0,Compilation error,N/A,100.0
VVS,Русе,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA RE WA WA WA WA RE RE TL TL WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA TL WA WA WA,N/A,100.0
VYT,Бургас,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0,Compilation error,N/A,100.0
TTT,Варна,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA TL WA TL TL TL TL TL TL TL WA WA TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0,Compilation error,N/A,100.0
COT,Габрово,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.112,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL RE RE TL TL TL TL TL TL RE TL TL TL,N/A,99.99999999999991
IMS,София,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.164,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA,N/A,99.99999999999991
SCC,София,99.99999999999991,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.066,0,Compilation error,N/A,0,Compilation error,N/A,99.99999999999991
KKI,Варна,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,85.0,OK OK WA OK WA WA OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.121,85.0
MND,Варна,74.41860465116274,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL OK OK OK,N/A,0,Compilation error,N/A,0,Compilation error,N/A,74.41860465116274
SNB,Шумен,72.0930232558139,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL OK OK,N/A,0,Compilation error,N/A,0,Compilation error,N/A,72.0930232558139
YAZ,Плевен,65.1162790697674,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL RE,N/A,0,Compilation error,N/A,0,Compilation error,N/A,65.1162790697674
DDK,Бургас,0,Compilation error,N/A,65.0,OK OK OK OK OK OK OK OK OK OK OK TL OK TL TL OK TL TL TL TL,N/A,0,Compilation error,N/A,65.0
HEB,Хасково,23.255813953488374,OK OK OK OK OK OK OK OK OK TL OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL RE RE RE RE RE RE RE TL RE RE TL TL TL TL TL,N/A,40.0,OK OK OK OK OK OK WA OK OK WA WA TL WA WA TL WA TL TL WA WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,63.25581395348837
VGV,Шумен,55.813953488372064,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK RE OK TL WA RE TL TL TL RE RE TL TL TL TL TL TL TL RE TL TL,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,RE RE RE TL TL RE RE RE TL TL RE TL RE TL TL RE TL TL RE RE,N/A,55.813953488372064
YDD,Шумен,55.813953488372064,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK RE OK RE RE RE RE RE RE RE RE RE TL TL RE TL TL TL RE TL RE,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0,Compilation error,N/A,55.813953488372064
LBS,Бургас,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE TL TL TL TL TL,N/A,50.0,WA WA WA WA WA OK WA WA OK OK OK OK WA WA WA OK OK OK OK OK,0.005,0,Compilation error,N/A,50.0
CII,София,0.0,WA RE RE RE WA WA RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,40.0,OK TL OK TL TL OK TL OK TL TL TL TL OK TL OK OK TL OK TL TL,N/A,40.0
MAP,Варна,23.255813953488374,OK OK OK OK WA OK OK WA OK WA OK OK WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA RE RE WA RE RE RE RE RE WA RE RE RE RE WA WA,N/A,10.0,OK WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA,0.149,0,Compilation error,N/A,33.25581395348837
KCS,Русе,0,Compilation error,N/A,25.0,OK OK OK OK WA WA OK WA WA WA WA TL WA WA TL WA WA TL TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.023,25.0
MDD,София,13.953488372093025,OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,10.0,WA WA WA WA WA WA WA WA WA WA WA OK WA WA OK WA WA WA WA WA,0.005,0,Compilation error,N/A,23.953488372093027
RRR,Шумен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA RE RE WA RE RE WA RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,20.0,WA OK WA OK OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,20.0
BEV,Плевен,16.27906976744186,OK OK OK OK WA OK WA WA WA WA OK WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL WA TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA RE RE WA WA WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,16.27906976744186
BPA,Сливен,13.953488372093025,OK OK OK OK OK OK TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.051,13.953488372093025
BRS,Враца,9.30232558139535,OK OK OK RE RE OK RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,0,Compilation error,N/A,0,Compilation error,N/A,9.30232558139535
SNN,Враца,9.30232558139535,OK OK OK RE RE OK RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,0,Compilation error,N/A,0,Compilation error,N/A,9.30232558139535
NKM,Велико Търново,2.3255813953488373,WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA TL WA TL RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,5.0,OK WA WA WA WA WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,RE RE RE RE RE RE WA RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,7.325581395348838
BSD,Бургас,4.651162790697675,WA WA WA WA WA WA WA WA WA WA WA WA WA WA OK WA WA OK WA WA WA WA WA WA WA WA WA WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,WA WA WA TL TL WA WA WA TL TL WA WA WA TL WA WA TL WA WA TL,N/A,4.651162790697675
KRH,Варна,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0.0
TVH,Ловеч,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0
MHT,Шумен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL TL TL TL TL TL TL TL TL WA WA WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0,Compilation error,N/A,0.0
ICS,Ловеч,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.087,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.045,0.0
IBB,Шумен,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,0.0
NNT,Кюстендил,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
GKI,Кюстендил,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,0.0
MRG,Бургас,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0
GAH,Ловеч,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.088,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.052,0.0
SPT,София,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
GBH,Габрово,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
NNI,Шумен,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0.0,TL WA TL TL TL TL WA TL TL TL RE TL TL TL TL RE RE TL RE RE,N/A,0.0
EDD,София,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA TL TL WA WA WA TL TL TL TL WA TL TL TL TL TL TL TL,N/A,0.0
BII,Плевен,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0,Compilation error,N/A,0.0
GCN,Ловеч,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
ETS,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA RE RE RE RE RE RE RE RE RE RE,N/A,0.0
HKH,Варна,0.0,WA WA WA WA WA WA TL TL WA TL TL TL TL TL WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL RE RE RE RE RE,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0.0
VBI,Смолян,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,0.0
AGA,Плевен,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0.0
BNN,Пловдив,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
HHT,Велико Търново,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.005,0,Compilation error,N/A,0.0
