name,city,korridor-score,korridor-verdict,korridor-max-time,paint-score,paint-verdict,paint-max-time,progres-score,progres-verdict,progres-max-time,score
VAC,Plovdiv,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.323,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.026,200.0
AHH,Sofia,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.493,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.059,200.0
AJV,Sofia,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.049,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.356,200.0
VVM,Plovdiv,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.346,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.029,200.0
KVP,Sofia,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.303,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.023,200.0
DYO,Varna,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.099,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.043,200.0
DNV,Plovdiv,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.153,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.039,200.0
RSD,Plovdiv,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.229,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.033,200.0
AVD,Plovdiv,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.239,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.066,200.0
AGR,Sofia,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.059,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.059,200.0
DRD,Yambol,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.473,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.029,200.0
AAG,Yambol,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.269,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.059,200.0
IYK,Varna,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.233,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.039,200.0
KRH,Varna,0,Compilation error,N/A,95.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK,0.073,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.363,195.0
SCN,Sofia,0,Compilation error,N/A,95.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK,0.426,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.489,195.0
TOT,Gabrovo,0,Compilation error,N/A,95.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK,0.109,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.023,195.0
VVS,Ruse,0,Compilation error,N/A,90.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK WA WA,0.503,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.036,190.0
RYA,Varna,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.146,84.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK WA WA WA WA,0.039,184.0
YVP,Gabrovo,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.443,76.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK WA WA WA WA WA,0.399,176.0
YAZ,Pleven,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.289,64.0,OK OK OK OK OK OK OK OK OK OK OK OK TL OK TL OK OK TL TL OK TL TL TL TL TL,N/A,164.0
KKI,Varna,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.173,56.0,OK OK OK OK OK OK OK OK WA OK WA OK TL OK TL OK OK TL TL OK TL TL TL TL WA,N/A,156.0
GBH,Gabrovo,0,Compilation error,N/A,65.0,OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL TL TL,N/A,84.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK WA WA WA WA,0.016,149.0
SIT,Sofia,0,Compilation error,N/A,95.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK,0.073,52.0,OK OK OK OK OK OK OK WA WA WA WA WA WA OK OK OK OK OK WA OK WA WA WA WA WA,0.019,147.0
BII,Pleven,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.046,44.0,OK OK OK OK OK OK OK OK OK OK TL WA WA OK TL WA WA WA WA WA WA WA WA WA WA,N/A,144.0
MKD,Sofia,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.443,32.0,OK OK OK OK OK WA OK WA WA WA WA WA WA OK WA WA WA WA WA OK WA WA WA WA WA,0.196,132.0
DAC,Plovdiv,0,Compilation error,N/A,95.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK,0.049,36.0,OK OK WA OK OK WA WA WA WA WA WA WA WA OK OK OK OK OK WA WA WA WA WA WA WA,0.106,131.0
BSD,Burgas,0,Compilation error,N/A,75.0,OK OK OK OK OK OK OK OK OK OK OK OK OK TL OK OK TL TL TL TL,N/A,56.0,OK OK OK OK OK OK OK OK OK OK OK TL TL OK TL OK OK TL TL TL TL TL TL TL TL,N/A,131.0
TPH,Sofia,0,Compilation error,N/A,95.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK,0.126,24.0,OK OK OK OK OK WA WA WA WA WA WA TL TL OK TL WA WA TL TL TL TL TL TL TL TL,N/A,119.0
MSM,Gabrovo,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.169,16.0,OK OK WA OK WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA,0.006,116.0
SPT,Sofia,0,Compilation error,N/A,50.0,WA OK OK OK OK OK OK WA WA WA OK OK OK OK WA WA WA WA WA WA,0.336,56.0,OK OK OK OK OK OK OK OK OK OK OK TL TL OK TL OK OK TL TL TL TL TL TL TL TL,N/A,106.0
DDC,Sofia,0,Compilation error,N/A,5.0,WA WA WA WA WA WA WA WA WA WA OK WA WA TL WA WA TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.499,105.0
IMS,Sofia,0,Compilation error,N/A,5.0,WA WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA,0.026,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.046,105.0
AII,Gabrovo,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.219,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.029,100.0
IAD,Sofia,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.046,100.0
VPV,Gabrovo,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.019,100.0
HHT,VTarnovo,0,Compilation error,N/A,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.096,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.006,100.0
ARR,StaraZagora,0,Compilation error,N/A,95.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK,0.123,0,Compilation error,N/A,95.0
AEG,Sofia,0,Compilation error,N/A,90.0,OK OK OK OK OK OK OK OK OK OK OK OK WA TL OK OK OK OK OK OK,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,90.0
GCS,Varna,0,Compilation error,N/A,90.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK TL OK OK,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,90.0
TTT,Varna,0,Compilation error,N/A,5.0,WA WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA,0.579,76.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK WA WA WA WA WA,0.049,81.0
ZBB,Sofia,0,Compilation error,N/A,60.0,OK OK OK OK OK OK OK OK OK TL OK OK OK TL TL TL TL TL TL TL,N/A,20.0,OK OK WA OK OK WA WA WA WA WA WA WA WA OK TL WA WA WA WA WA WA WA WA WA WA,N/A,80.0
EBK,Blagoevgrad,0,Compilation error,N/A,35.0,OK OK WA WA OK WA OK WA OK WA OK WA WA OK WA WA WA WA WA WA,0.066,44.0,OK OK OK OK WA OK OK WA WA WA WA WA WA OK OK OK OK OK WA WA WA WA WA WA WA,0.226,79.0
SCC,Sofia,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.156,76.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK OK OK OK OK OK OK WA WA WA WA WA,0.016,76.0
HEB,Haskovo,0,Compilation error,N/A,15.0,WA OK WA WA WA WA OK WA WA WA OK WA WA WA WA WA WA WA WA WA,0.446,60.0,OK OK OK OK OK OK OK OK OK OK OK TL TL OK TL OK OK OK TL TL TL TL TL TL TL,N/A,75.0
PVD,Gabrovo,0,Compilation error,N/A,75.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL TL,N/A,0,Compilation error,N/A,75.0
NMM,Varna,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL WA TL WA TL TL TL TL TL TL TL,N/A,72.0,OK OK OK OK OK OK OK OK OK OK OK OK WA OK TL OK OK OK OK OK WA WA WA WA WA,N/A,72.0
BKM,Sofia,0,Compilation error,N/A,5.0,WA WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA TL TL TL,N/A,56.0,OK OK OK OK OK OK OK OK OK OK OK TL TL OK TL OK OK TL TL TL TL TL TL TL TL,N/A,61.0
LBS,Burgas,0,Compilation error,N/A,0,Compilation error,N/A,56.0,OK OK OK OK OK OK OK OK OK OK OK TL TL OK TL OK OK TL TL TL TL TL TL TL TL,N/A,56.0
BPA,Sofia,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL TL TL TL TL,N/A,52.0,OK OK OK OK OK OK OK OK OK OK OK TL TL TL TL OK OK TL TL TL TL TL TL TL TL,N/A,52.0
VKK,Burgas,0,Compilation error,N/A,50.0,OK OK OK OK OK OK OK OK OK TL OK TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA WA TL TL TL TL TL TL TL TL WA TL TL TL TL TL TL TL TL TL,N/A,50.0
GGA,Sofia,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.043,36.0,OK OK WA OK OK WA WA WA WA WA WA WA WA OK OK OK OK OK WA WA WA WA WA WA WA,0.663,36.0
MND,Varna,0,Compilation error,N/A,0,Compilation error,N/A,32.0,OK OK WA OK WA WA WA WA WA WA WA WA WA OK OK OK OK OK WA WA WA WA WA WA WA,0.133,32.0
NKN,Varna,0,Compilation error,N/A,10.0,WA OK WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.069,20.0,OK OK OK OK WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA,0.006,30.0
KCS,Ruse,0,Compilation error,N/A,0,Compilation error,N/A,16.0,OK OK WA OK WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA,0.006,16.0
GVR,Pleven,0,Compilation error,N/A,0,Compilation error,N/A,16.0,OK OK WA OK WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA,0.406,16.0
NIY,Sofia,0,Compilation error,N/A,0,Compilation error,N/A,16.0,OK OK WA OK WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA,0.753,16.0
HMT,Plovdiv,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.029,16.0,OK OK WA OK WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA,0.013,16.0
IJG,Pleven,0,Compilation error,N/A,5.0,WA WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA,0.333,8.0,WA WA WA WA WA WA OK WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA,0.009,13.0
GAH,Lovech,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL TL TL TL TL,N/A,12.0,OK OK WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.526,12.0
AAM,Plovdiv,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,12.0,OK OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.216,12.0
TTP,Lovech,0,Compilation error,N/A,0,Compilation error,N/A,8.0,OK WA WA WA WA WA WA WA WA WA WA WA WA OK TL WA WA WA WA WA WA WA WA WA WA,N/A,8.0
BMM,Pleven,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,4.0,WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.289,4.0
IAK,VTarnovo,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.006,4.0,WA OK WA WA WA WA WA WA WA WA WA TL TL TL TL WA WA TL WA WA TL TL TL TL TL,N/A,4.0
YGD,Shumen,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,4.0,WA WA WA WA WA WA OK WA WA WA WA TL TL WA TL WA WA TL TL TL TL TL TL TL TL,N/A,4.0
NKM,VTarnovo,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,4.0,WA OK WA WA WA WA WA WA WA WA TL TL TL TL TL WA WA TL TL WA TL TL TL TL TL,N/A,4.0
VBK,Kjustendil,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL WA WA TL WA WA WA WA WA TL TL,N/A,0.0
JDD,Shumen,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
BEV,Pleven,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA TL TL WA TL WA WA TL TL TL TL TL TL TL TL,N/A,0.0
ICS,Lovech,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
SNN,Pleven,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.149,0,Compilation error,N/A,0.0
VDG,Kjustendil,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.006,0.0
IGH,Samokov,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
ANK,Varna,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.093,0,Compilation error,N/A,0.0
ABI,Kjustendil,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
SAY,Blagoevgrad,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA,N/A,0.0
HKH,Varna,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
NAP,Sofia,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.506,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.006,0.0
DGD,Lovech,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL TL TL TL,N/A,0,Compilation error,N/A,0.0
BGA,Samokov,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA TL WA TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,0.0
AGA,Pleven,0,Compilation error,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,0.0
ILC,Varna,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
BKN,Kjustendil,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.006,0.0
AVB,VTarnovo,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.069,0.0,WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL WA WA WA WA WA WA WA WA WA TL,N/A,0.0
